ID,field,slk,section,index,displayName,sort,type,importType,stringExt,caseSens,canBeEmpty,minVal,maxVal,forceNonNeg,version,InBeta,changeFlags,category
cdim,CanDeactivateImmolation,Profile,Misc,0,WESTRING_MISCVAL_CDIM,,bool,,0,1,0,,,0,1,0,,
cdmf,CanDeactivateManaFlare,Profile,Misc,0,WESTRING_MISCVAL_CDMF,,bool,,0,1,0,,,0,1,0,,
cdms,CanDeactivateManaShield,Profile,Misc,0,WESTRING_MISCVAL_CDMS,,bool,,0,1,0,,,0,1,0,,
cdme,CanDeactivateMetamorphosis,Profile,Misc,0,WESTRING_MISCVAL_CDME,,bool,,0,1,0,,,0,1,0,,
cdrf,CanDeactivateRavenForm,Profile,Misc,0,WESTRING_MISCVAL_CDRF,,bool,,0,1,0,,,0,1,0,,
cdrg,CanDeactivateRoboGoblin,Profile,Misc,0,WESTRING_MISCVAL_CDRG,,bool,,0,1,0,,,0,1,0,,
cdsf,CanDeactivateStoneForm,Profile,Misc,0,WESTRING_MISCVAL_CDSF,,bool,,0,1,0,,,0,1,0,,
cdsu,CanDeactivateSubmerge,Profile,Misc,0,WESTRING_MISCVAL_CDSU,,bool,,0,1,0,,,0,1,0,,
cdww,CanDeactivateWindWalk,Profile,Misc,0,WESTRING_MISCVAL_CDWW,,bool,,0,1,0,,,0,1,0,,
ruco,RelativeUpgradeCost,Profile,Misc,0,WESTRING_MISCVAL_RUCO,,bool,,0,1,0,,,0,1,0,,
dede,DefendDeflection,Profile,Misc,0,WESTRING_MISCVAL_DEDE,,bool,,0,1,0,,,0,1,0,,
isar,ItemSaleAggroRange,Profile,Misc,0,WESTRING_MISCVAL_ISAR,,unreal,,0,1,0,0,1000000,1,1,0,,
usar,UnitSaleAggroRange,Profile,Misc,0,WESTRING_MISCVAL_USAR,,unreal,,0,1,0,0,1000000,1,1,0,,
asar,AbilSaleAggroRange,Profile,Misc,0,WESTRING_MISCVAL_ASAR,,unreal,,0,1,0,0,1000000,1,1,0,,
